"","latitude","longitude","bright_ti4","scan","track","acq_date","acq_time","satellite","instrument","confidence","version","bright_ti5","frp","daynight","type","Year","Month","Quarter"
"326",53.570934,-0.592346,297.38,0.54,0.42,2020-11-04,"0242","N","VIIRS","n",1,274.93,0.92,"0",3,2020,11,4
"327",53.567249,-0.594745,319.04,0.54,0.42,2020-11-04,"0242","N","VIIRS","n",1,277.86,3.26,"0",2,2020,11,4
"328",52.168083,-1.665568,304.28,0.54,0.42,2020-11-04,"0242","N","VIIRS","n",1,271.78,0.92,"0",0,2020,11,4
"329",53.563564,-0.597108,320.6,0.54,0.42,2020-11-04,"0242","N","VIIRS","n",1,274.49,3.26,"0",2,2020,11,4
"330",51.576923,-3.772208,304.35,0.48,0.4,2020-11-04,"0242","N","VIIRS","n",1,278.23,0.94,"0",2,2020,11,4
"331",51.567116,-3.762751,297.77,0.48,0.4,2020-11-04,"0242","N","VIIRS","n",1,276.75,0.85,"0",2,2020,11,4
"332",51.563602,-3.764655,325,0.48,0.4,2020-11-04,"0242","N","VIIRS","n",1,276.62,3.85,"0",2,2020,11,4
"333",51.569901,-3.776036,297.77,0.48,0.4,2020-11-04,"0242","N","VIIRS","n",1,275.77,1.1,"0",2,2020,11,4
"334",51.568951,-3.773719,330.86,0.46,0.39,2020-11-04,"1230","N","VIIRS","n",1,286.35,6.63,"1",2,2020,11,4
"335",53.568066,-0.603542,336.16,0.39,0.36,2020-11-04,"1230","N","VIIRS","n",1,286.37,5.88,"1",3,2020,11,4
"336",55.998543,-2.576443,328.25,0.39,0.36,2020-11-04,"1236","N","VIIRS","n",1,282.08,1.66,"1",0,2020,11,4
"337",52.690117,0.959516,321.94,0.61,0.71,2020-11-05,"0042","N","VIIRS","n",1,273.6,3.36,"0",0,2020,11,4
"338",51.378113,-0.377706,301.23,0.69,0.74,2020-11-05,"0042","N","VIIRS","n",1,271.83,1.19,"0",0,2020,11,4
"339",51.568272,-3.771568,322.04,0.39,0.36,2020-11-05,"0224","N","VIIRS","n",1,278.47,2.08,"0",2,2020,11,4
"340",53.449799,-1.323805,309.97,0.4,0.37,2020-11-05,"0224","N","VIIRS","n",1,275.54,1.11,"0",2,2020,11,4
"341",52.68969,0.959797,297.49,0.45,0.39,2020-11-05,"0224","N","VIIRS","n",1,269.14,0.76,"0",0,2020,11,4
"342",52.693134,0.961689,302.99,0.45,0.39,2020-11-05,"0224","N","VIIRS","n",1,270.1,1.01,"0",0,2020,11,4
"343",51.380127,-0.381927,326.49,0.44,0.38,2020-11-05,"0224","N","VIIRS","n",1,273.68,3.08,"0",0,2020,11,4
"344",51.683643,-5.030087,302.06,0.38,0.36,2020-11-05,"0224","N","VIIRS","n",1,284.33,1.37,"0",2,2020,11,4
"345",53.39695,-1.389031,326.39,0.4,0.37,2020-11-05,"0224","N","VIIRS","n",1,272.84,2.64,"0",0,2020,11,4
"346",51.56736,-3.766097,312.38,0.39,0.36,2020-11-05,"0224","N","VIIRS","n",1,277.48,1.87,"0",2,2020,11,4
"347",51.563206,-3.762017,320.98,0.39,0.36,2020-11-05,"0224","N","VIIRS","n",1,276.65,2.3,"0",2,2020,11,4
"348",50.424816,-4.910893,295.26,0.38,0.36,2020-11-05,"0224","N","VIIRS","n",1,273.87,0.51,"0",0,2020,11,4
"349",51.507206,-1.070783,300.51,0.42,0.38,2020-11-05,"0224","N","VIIRS","n",1,274.25,0.91,"0",0,2020,11,4
"350",53.455288,-1.314655,318.68,0.4,0.37,2020-11-05,"0224","N","VIIRS","n",1,276.7,1.03,"0",0,2020,11,4
"351",57.178329,-3.342929,343.41,0.48,0.4,2020-11-05,"1212","N","VIIRS","n",1,287.09,25.06,"1",0,2020,11,4
"352",57.303963,-3.009767,333.4,0.46,0.39,2020-11-05,"1212","N","VIIRS","n",1,283.16,4.25,"1",0,2020,11,4
"353",56.976238,-2.830899,326.21,0.45,0.63,2020-11-05,"1354","N","VIIRS","n",1,283.63,3.08,"1",0,2020,11,4
"354",57.371662,-3.146224,345.28,0.44,0.63,2020-11-05,"1354","N","VIIRS","n",1,282.2,5.07,"1",0,2020,11,4
"355",57.175854,-3.354436,354.84,0.43,0.62,2020-11-05,"1354","N","VIIRS","n",1,283.87,5.18,"1",0,2020,11,4
"356",57.215298,-3.237041,339.02,0.44,0.62,2020-11-05,"1354","N","VIIRS","n",1,281.74,3.59,"1",0,2020,11,4
"357",51.568127,-3.771307,312.19,0.43,0.38,2020-11-06,"0206","N","VIIRS","n",1,279.48,2.49,"0",2,2020,11,4
"358",51.567356,-3.765151,327.74,0.43,0.38,2020-11-06,"0206","N","VIIRS","n",1,280.37,2.49,"0",2,2020,11,4
"359",53.449139,-1.324976,329.29,0.4,0.37,2020-11-06,"0206","N","VIIRS","n",1,278.69,3.32,"0",2,2020,11,4
"360",51.839874,-2.922103,305.66,0.41,0.37,2020-11-06,"0206","N","VIIRS","n",1,272.52,0.51,"0",0,2020,11,4
"361",52.616016,0.248728,302.7,0.38,0.36,2020-11-06,"0206","N","VIIRS","n",1,275.36,1.42,"0",0,2020,11,4
"362",53.33852,-1.751781,304.22,0.4,0.37,2020-11-06,"0206","N","VIIRS","n",1,280.19,1.24,"0",2,2020,11,4
"363",51.496723,-0.625518,298.71,0.39,0.36,2020-11-06,"0206","N","VIIRS","n",1,272.44,0.87,"0",0,2020,11,4
"364",51.409374,-0.544757,300.43,0.38,0.36,2020-11-06,"0206","N","VIIRS","n",1,275.33,0.73,"0",0,2020,11,4
"365",51.576584,-3.781413,297.66,0.43,0.38,2020-11-06,"0206","N","VIIRS","n",1,277.99,0.93,"0",2,2020,11,4
"366",54.953686,-1.632581,299.45,0.41,0.37,2020-11-06,"0206","N","VIIRS","n",1,280.05,0.72,"0",0,2020,11,4
"367",53.568394,-0.59299,331.87,0.39,0.36,2020-11-06,"0206","N","VIIRS","n",1,281.19,2.15,"0",2,2020,11,4
"368",53.066723,-0.779041,298.75,0.39,0.36,2020-11-06,"0206","N","VIIRS","n",1,276.12,0.63,"0",0,2020,11,4
"369",53.565105,-0.594323,301.74,0.39,0.36,2020-11-06,"0206","N","VIIRS","n",1,279.06,2.15,"0",2,2020,11,4
"370",53.565941,-0.600181,344.75,0.39,0.36,2020-11-06,"0206","N","VIIRS","n",1,281.37,3.2,"0",3,2020,11,4
"371",51.398056,-3.396547,303.87,0.42,0.38,2020-11-06,"0206","N","VIIRS","n",1,276.48,0.65,"0",2,2020,11,4
"372",53.522423,-0.766441,300.95,0.39,0.36,2020-11-06,"0206","N","VIIRS","n",1,277.72,0.71,"0",0,2020,11,4
"373",53.424019,-0.868173,299.49,0.39,0.36,2020-11-06,"0206","N","VIIRS","n",1,276.94,0.68,"0",0,2020,11,4
"374",53.569229,-0.598845,303.07,0.39,0.36,2020-11-06,"0206","N","VIIRS","n",1,279.72,3.2,"0",3,2020,11,4
"375",51.527348,-2.490879,318.2,0.4,0.37,2020-11-06,"0206","N","VIIRS","n",1,273.1,1.49,"0",0,2020,11,4
"376",51.527569,-2.492439,317.22,0.4,0.37,2020-11-06,"0206","N","VIIRS","n",1,273.65,1.29,"0",0,2020,11,4
"377",52.640949,-0.54719,296.71,0.39,0.36,2020-11-06,"0206","N","VIIRS","n",1,275.86,0.64,"0",2,2020,11,4
"378",53.569447,-0.600105,300.99,0.65,0.73,2020-11-06,"0348","N","VIIRS","n",1,277.26,1.49,"0",2,2020,11,4
"379",51.565918,-3.766608,315.51,0.61,0.71,2020-11-06,"0348","N","VIIRS","n",1,278.81,3.51,"0",2,2020,11,4
"380",53.566116,-0.591873,297.55,0.65,0.73,2020-11-06,"0348","N","VIIRS","n",1,277.41,1.49,"0",2,2020,11,4
"381",57.212029,-3.204424,330.17,0.43,0.46,2020-11-06,"1154","N","VIIRS","n",1,283.38,2.81,"1",0,2020,11,4
"382",51.184345,-1.549379,333.16,0.61,0.53,2020-11-06,"1336","N","VIIRS","n",1,283.95,3.56,"1",0,2020,11,4
"383",56.95472,-2.814837,326.22,0.6,0.53,2020-11-06,"1336","N","VIIRS","n",1,283.87,4.98,"1",0,2020,11,4
"384",54.498219,-1.001002,326.78,0.34,0.56,2020-11-06,"1336","N","VIIRS","n",1,279.09,1.64,"1",0,2020,11,4
"385",57.298397,-3.919885,327.23,0.55,0.51,2020-11-06,"1336","N","VIIRS","n",1,284.25,3.61,"1",0,2020,11,4
"386",56.935448,-2.798907,325.68,0.6,0.53,2020-11-06,"1336","N","VIIRS","n",1,283.27,2.55,"1",0,2020,11,4
"387",57.407673,-4.026886,337.85,0.55,0.51,2020-11-06,"1336","N","VIIRS","n",1,284.42,5.38,"1",0,2020,11,4
"388",51.184849,-1.549624,332.8,0.61,0.53,2020-11-06,"1336","N","VIIRS","n",1,284.11,5.06,"1",0,2020,11,4
"389",53.566196,-0.598415,354.07,0.35,0.57,2020-11-06,"1336","N","VIIRS","n",1,286.88,5.29,"1",3,2020,11,4
"390",51.567905,-3.76651,303.52,0.41,0.45,2020-11-07,"0148","N","VIIRS","n",1,278.03,1.22,"0",2,2020,11,4
"391",51.366123,1.402096,296.54,0.42,0.38,2020-11-07,"0148","N","VIIRS","n",1,278.73,0.42,"0",0,2020,11,4
"392",51.568382,-3.772474,308.53,0.41,0.45,2020-11-07,"0148","N","VIIRS","n",1,279.26,2.1,"0",2,2020,11,4
"393",53.339687,-1.750125,297.31,0.54,0.42,2020-11-07,"0148","N","VIIRS","n",1,276.27,1.3,"0",2,2020,11,4
"394",53.63343,-0.240189,298.86,0.46,0.64,2020-11-07,"0324","N","VIIRS","n",1,278.62,1.1,"0",0,2020,11,4
"395",53.568729,-0.600782,307.82,0.45,0.63,2020-11-07,"0324","N","VIIRS","n",1,277.34,3.58,"0",3,2020,11,4
"396",53.569427,-0.602279,302.55,0.45,0.63,2020-11-07,"0324","N","VIIRS","n",1,277.07,2.3,"0",3,2020,11,4
"397",53.567379,-0.596305,326.17,0.45,0.63,2020-11-07,"0324","N","VIIRS","n",1,279.54,2.3,"0",3,2020,11,4
"398",53.566662,-0.59486,324.84,0.45,0.63,2020-11-07,"0324","N","VIIRS","n",1,278.87,3.04,"0",2,2020,11,4
"399",51.568111,-3.768003,300.96,0.41,0.6,2020-11-07,"0330","N","VIIRS","n",1,276.43,1.4,"0",2,2020,11,4
"400",57.1092,-3.110669,325.43,0.39,0.44,2020-11-07,"1318","N","VIIRS","n",1,281.34,2.58,"1",0,2020,11,4
"401",56.849674,-2.914473,330.45,0.4,0.44,2020-11-07,"1318","N","VIIRS","n",1,279.83,3.06,"1",0,2020,11,4
"402",56.839039,-2.890273,326.11,0.4,0.44,2020-11-07,"1318","N","VIIRS","n",1,277.67,3.63,"1",0,2020,11,4
"403",53.399254,-1.387442,305.25,0.43,0.38,2020-11-10,"0230","N","VIIRS","n",1,279.3,1.33,"0",2,2020,11,4
"404",51.397358,-3.395614,303.94,0.41,0.37,2020-11-10,"0230","N","VIIRS","n",1,281.79,0.98,"0",2,2020,11,4
"405",56.002586,-3.691695,327.71,0.47,0.4,2020-11-10,"1218","N","VIIRS","n",1,283.95,2.05,"1",2,2020,11,4
"406",55.528809,-2.20372,355.95,0.44,0.38,2020-11-10,"1218","N","VIIRS","n",1,288.48,17.2,"1",0,2020,11,4
"407",55.527187,-2.205112,345.16,0.55,0.68,2020-11-10,"1400","N","VIIRS","n",1,281.48,6.07,"1",0,2020,11,4
"408",55.526684,-2.20432,342.65,0.55,0.68,2020-11-10,"1400","N","VIIRS","n",1,281.23,6.77,"1",0,2020,11,4
"409",53.569214,-0.596141,324.35,0.38,0.36,2020-11-11,"0212","N","VIIRS","n",1,281.31,2.49,"0",3,2020,11,4
"410",53.633846,-0.242929,321.59,0.38,0.36,2020-11-11,"0212","N","VIIRS","n",1,282.79,1.72,"0",2,2020,11,4
"411",51.752075,0.093685,311.75,0.39,0.36,2020-11-11,"0212","N","VIIRS","n",1,275.78,2.33,"0",0,2020,11,4
"412",53.634758,-0.248629,300.33,0.38,0.36,2020-11-11,"0212","N","VIIRS","n",1,284.22,1.72,"0",2,2020,11,4
"413",51.748817,0.092225,326.76,0.39,0.36,2020-11-11,"0212","N","VIIRS","n",1,274.6,2.33,"0",0,2020,11,4
"414",53.586658,-0.618882,314.55,0.38,0.36,2020-11-11,"0212","N","VIIRS","n",1,281.51,1.64,"0",3,2020,11,4
"415",53.579281,-0.616061,306.76,0.38,0.36,2020-11-11,"0212","N","VIIRS","n",1,279.9,1.12,"0",3,2020,11,4
"416",53.567192,-0.597417,323.52,0.38,0.36,2020-11-11,"0212","N","VIIRS","n",1,282.58,2.17,"0",2,2020,11,4
"417",53.568092,-0.603113,313.84,0.38,0.36,2020-11-11,"0212","N","VIIRS","n",1,280.84,1.44,"0",3,2020,11,4
"418",53.568321,-0.590441,305.52,0.38,0.36,2020-11-11,"0212","N","VIIRS","n",1,279.41,0.48,"0",2,2020,11,4
"419",53.580173,-0.621763,305.79,0.38,0.36,2020-11-11,"0212","N","VIIRS","n",1,279.42,1.12,"0",3,2020,11,4
"420",53.563953,-0.598859,324.73,0.38,0.36,2020-11-11,"0212","N","VIIRS","n",1,280.07,2.17,"0",2,2020,11,4
"421",53.566299,-0.591721,317.91,0.38,0.36,2020-11-11,"0212","N","VIIRS","n",1,279.9,2.17,"0",2,2020,11,4
"422",53.336338,-1.751099,307.35,0.48,0.4,2020-11-12,"0154","N","VIIRS","n",1,279.98,1.41,"0",0,2020,11,4
"423",51.477249,-3.135389,298.97,0.51,0.41,2020-11-12,"0154","N","VIIRS","n",1,280.28,0.99,"0",3,2020,11,4
"424",51.564358,-3.76493,299.83,0.54,0.42,2020-11-12,"0154","N","VIIRS","n",1,278.19,1.96,"0",2,2020,11,4
"425",53.456116,-1.31818,330.63,0.47,0.4,2020-11-12,"0154","N","VIIRS","n",1,280.13,5.27,"0",2,2020,11,4
"426",51.568954,-3.771729,308.51,0.54,0.42,2020-11-12,"0154","N","VIIRS","n",1,279.78,2.84,"0",2,2020,11,4
"427",51.568226,-3.763959,300.71,0.54,0.42,2020-11-12,"0154","N","VIIRS","n",1,277.99,1.67,"0",2,2020,11,4
"428",53.396996,-1.387909,330.61,0.47,0.4,2020-11-12,"0154","N","VIIRS","n",1,280.28,3.96,"0",2,2020,11,4
"429",50.831093,-1.36729,295.06,0.44,0.38,2020-11-12,"0154","N","VIIRS","n",1,283.39,0.84,"0",2,2020,11,4
"430",51.322548,0.532987,297.4,0.4,0.37,2020-11-12,"0154","N","VIIRS","n",1,280.32,0.5,"0",0,2020,11,4
"431",52.63969,-0.549686,295.17,0.44,0.38,2020-11-12,"0154","N","VIIRS","n",1,280.2,0.43,"0",0,2020,11,4
"432",53.448883,-1.32044,321.01,0.47,0.4,2020-11-12,"0154","N","VIIRS","n",1,281.33,2.28,"0",2,2020,11,4
"433",53.449478,-1.3208,316.56,0.47,0.4,2020-11-12,"0154","N","VIIRS","n",1,281.42,1.95,"0",2,2020,11,4
"434",51.577431,-3.77756,300.7,0.54,0.42,2020-11-12,"0154","N","VIIRS","n",1,281.15,1.59,"0",2,2020,11,4
"435",56.002537,-3.693001,321.17,0.33,0.55,2020-11-12,"0330","N","VIIRS","n",1,278.14,6.02,"0",2,2020,11,4
"436",55.999653,-3.683744,297.15,0.33,0.55,2020-11-12,"0330","N","VIIRS","n",1,277.74,3.41,"0",0,2020,11,4
"437",56.001083,-3.688331,367,0.33,0.55,2020-11-12,"0330","N","VIIRS","h",1,281.2,3.41,"0",0,2020,11,4
"438",53.63353,-0.2422,304.25,0.52,0.67,2020-11-12,"0330","N","VIIRS","n",1,281.1,1.53,"0",2,2020,11,4
"439",53.633942,-0.24499,302.72,0.52,0.67,2020-11-12,"0330","N","VIIRS","n",1,281.78,1.97,"0",2,2020,11,4
"440",51.56612,-3.764289,298.69,0.47,0.64,2020-11-12,"0336","N","VIIRS","n",1,278.02,3.45,"0",2,2020,11,4
"441",51.900059,-1.341676,325.43,0.46,0.47,2020-11-12,"1324","N","VIIRS","n",1,281.45,2.52,"1",0,2020,11,4
"442",54.616486,-1.187325,304.32,0.47,0.47,2020-11-13,"0136","N","VIIRS","n",1,264.64,2.52,"0",3,2020,11,4
"443",56.002323,-3.69012,296.63,0.6,0.53,2020-11-13,"0136","N","VIIRS","n",1,279.13,0.75,"0",2,2020,11,4
"444",54.619007,-1.182484,308.72,0.61,0.53,2020-11-13,"0312","N","VIIRS","n",1,275.26,2.65,"0",3,2020,11,4
"445",56.004616,-3.688756,307.7,0.45,0.47,2020-11-13,"0312","N","VIIRS","n",1,278.57,1.26,"0",2,2020,11,4
"446",53.565819,-0.600587,334.03,0.44,0.62,2020-11-13,"1124","N","VIIRS","n",1,282.55,3.79,"1",2,2020,11,4
"447",53.567875,-0.594495,338.71,0.44,0.62,2020-11-13,"1124","N","VIIRS","n",1,283.33,6.48,"1",2,2020,11,4
"448",53.567348,-0.596429,344.5,0.44,0.62,2020-11-13,"1124","N","VIIRS","n",1,283.32,7.06,"1",2,2020,11,4
"449",53.565441,-0.596732,326.71,0.51,0.41,2020-11-13,"1306","N","VIIRS","n",1,283.81,6.9,"1",3,2020,11,4
"450",56.001095,-3.691697,302.17,0.39,0.36,2020-11-15,"0236","N","VIIRS","n",1,279.15,1.09,"0",0,2020,11,4
"451",56.003265,-3.683793,325.7,0.39,0.36,2020-11-15,"0236","N","VIIRS","n",1,280.41,2.95,"0",0,2020,11,4
"452",56.000034,-3.685605,305.12,0.39,0.36,2020-11-15,"0236","N","VIIRS","n",1,278.62,1.09,"0",0,2020,11,4
"453",56.004322,-3.689875,327.53,0.39,0.36,2020-11-15,"0236","N","VIIRS","n",1,279.54,2.95,"0",2,2020,11,4
"454",53.449696,-1.322201,328.82,0.42,0.37,2020-11-15,"1224","N","VIIRS","n",1,283.47,3.2,"1",2,2020,11,4
"455",53.451599,-1.321276,327.75,0.42,0.37,2020-11-15,"1224","N","VIIRS","n",1,283.82,3.24,"1",2,2020,11,4
"456",53.568005,-0.6004,333.25,0.4,0.37,2020-11-15,"1224","N","VIIRS","n",1,285.44,4.47,"1",3,2020,11,4
"457",53.569069,-0.594455,337.46,0.4,0.37,2020-11-15,"1224","N","VIIRS","n",1,284.42,4.47,"1",3,2020,11,4
"458",53.447838,-1.323898,300.57,0.39,0.36,2020-11-16,"0218","N","VIIRS","n",1,277.53,1.04,"0",2,2020,11,4
"459",53.451073,-1.322393,300.25,0.39,0.36,2020-11-16,"0218","N","VIIRS","n",1,277.12,0.87,"0",2,2020,11,4
"460",53.782135,-1.740165,298.01,0.74,0.76,2020-11-16,"0400","N","VIIRS","n",1,278.62,16.82,"0",0,2020,11,4
"461",53.789459,-1.748135,308.03,0.74,0.76,2020-11-16,"0400","N","VIIRS","n",1,275.62,10.07,"0",0,2020,11,4
"462",55.999634,-3.686285,301.08,0.52,0.67,2020-11-16,"0400","N","VIIRS","n",1,277.75,1.7,"0",0,2020,11,4
"463",53.785679,-1.739249,298.82,0.74,0.76,2020-11-16,"0400","N","VIIRS","n",1,278.74,10.07,"0",0,2020,11,4
"464",53.779938,-1.746548,338.66,0.74,0.76,2020-11-16,"0400","N","VIIRS","n",1,278.22,10.07,"0",0,2020,11,4
"465",53.7859,-1.748879,367,0.74,0.76,2020-11-16,"0400","N","VIIRS","h",1,283.44,16.82,"0",0,2020,11,4
"466",53.789951,-1.75827,296.57,0.74,0.76,2020-11-16,"0400","N","VIIRS","n",1,275.43,19.26,"0",0,2020,11,4
"467",53.783871,-1.755778,367,0.74,0.76,2020-11-16,"0400","N","VIIRS","h",1,277.89,10.07,"0",0,2020,11,4
"468",51.39642,-3.392061,297.88,0.46,0.47,2020-11-18,"0142","N","VIIRS","n",1,282.93,0.76,"0",0,2020,11,4
"469",53.566044,-0.597723,311.37,0.4,0.6,2020-11-18,"0318","N","VIIRS","n",1,281.91,1.57,"0",2,2020,11,4
"470",53.568031,-0.603355,324.26,0.4,0.6,2020-11-18,"0318","N","VIIRS","n",1,281.51,2.58,"0",3,2020,11,4
"471",53.567791,-0.603095,321.6,0.4,0.6,2020-11-18,"0318","N","VIIRS","n",1,281.18,2.92,"0",2,2020,11,4
"472",53.564342,-0.592505,308.58,0.4,0.6,2020-11-18,"0318","N","VIIRS","n",1,280.9,1.57,"0",0,2020,11,4
"473",53.633572,-0.242409,307.38,0.4,0.6,2020-11-18,"0318","N","VIIRS","n",1,283.83,1.81,"0",2,2020,11,4
"474",53.569271,-0.588061,300.25,0.4,0.6,2020-11-18,"0318","N","VIIRS","n",1,280.71,0.97,"0",0,2020,11,4
"475",53.569477,-0.588393,300.47,0.4,0.6,2020-11-18,"0318","N","VIIRS","n",1,280.54,0.85,"0",0,2020,11,4
"476",53.566265,-0.598015,307.92,0.4,0.6,2020-11-18,"0318","N","VIIRS","n",1,281.91,2.58,"0",3,2020,11,4
"477",53.564545,-0.592819,305.7,0.4,0.6,2020-11-18,"0318","N","VIIRS","n",1,281.07,0.85,"0",0,2020,11,4
"478",53.734489,-0.23794,299.83,0.4,0.6,2020-11-18,"0318","N","VIIRS","n",1,280.63,0.92,"0",3,2020,11,4
"479",53.634441,-0.246182,302.33,0.56,0.51,2020-11-19,"0124","N","VIIRS","n",1,282.37,1.79,"0",2,2020,11,4
"480",53.569019,-0.602907,323.52,0.53,0.5,2020-11-19,"0300","N","VIIRS","n",1,276.18,3.11,"0",3,2020,11,4
"481",53.56699,-0.59553,307.11,0.53,0.5,2020-11-19,"0300","N","VIIRS","n",1,278.96,2.65,"0",2,2020,11,4
"482",53.63533,-0.241873,298.76,0.55,0.51,2020-11-19,"0300","N","VIIRS","n",1,280.2,1.6,"0",2,2020,11,4
"483",60.457851,-1.25969,310.39,0.74,0.76,2020-11-19,"0442","N","VIIRS","n",1,269.85,2.12,"0",0,2020,11,4
"484",54.336067,-1.661782,340.43,0.57,0.69,2020-11-19,"1112","N","VIIRS","n",1,276.33,7.15,"1",0,2020,11,4
"485",51.56789,-3.774275,329.4,0.38,0.36,2020-11-19,"1248","N","VIIRS","n",1,285.22,4.01,"1",2,2020,11,4
"486",51.566261,-3.771085,329.33,0.38,0.36,2020-11-19,"1248","N","VIIRS","n",1,285.08,2.78,"1",3,2020,11,4
"487",54.337318,-1.65898,330.98,0.41,0.37,2020-11-19,"1254","N","VIIRS","n",1,278.31,2.89,"1",0,2020,11,4
"488",53.568783,-0.591084,328.03,0.42,0.38,2020-11-19,"1254","N","VIIRS","n",1,280.13,5.22,"1",3,2020,11,4
